15000US484910205091,0.0
15000US484910205062,0.0
15000US484910203171,0.0
15000US484910205093,0.0
15000US484910205052,0.0
15000US484910205061,0.0
15000US484910203151,0.0
15000US484530017864,0.7163345085037457
15000US484530018461,0.0771131256453839
15000US484530017862,0.6295251343817301
15000US484530018642,0.0
15000US484530017811,0.4616952444732171
15000US484910204102,0.15393899183875442
15000US484530017812,0.48483521593486223
15000US484530017852,0.2624778695680889
15000US484910204062,0.2713712553198806
15000US484910204054,0.2515555029292171
15000US484530017143,0.5570411729020622
15000US484530017851,0.056723522170315996
15000US484910204103,0.08136964164385845
15000US484910204104,0.11022700802436063
15000US484910204101,0.0
15000US484530018641,0.0
15000US484910204061,0.08546084445791136
15000US484910204113,0.0
15000US484910204112,0.018347158408031413
15000US484910204053,0.005511083270194522
15000US484910204042,0.1589288058127284
15000US484530018512,0.0
15000US484910204052,0.027849112277883854
15000US484530018513,0.006541744491269901
15000US484910204083,0.0
15000US484910204082,0.00322014115467992
15000US484910204051,0.16589818796057496
15000US484910204041,0.07884724386184584
15000US484530018511,0.018002836956095426
15000US484910204092,0.0
15000US484910204031,0.05653995515797201
15000US484910204111,0.0
15000US484910204032,0.26070185484459263
15000US484910203183,0.0
15000US484910204081,0.1939785126555288
15000US484910203181,0.0
15000US484910204091,0.01824717811995735
15000US484530018514,0.0
15000US484530017652,1.5889199302035135e-05
15000US484910203182,0.05036146533966372
15000US484910205044,0.007607417908533302
15000US484910203111,0.12947769826372357
15000US484910203162,0.047241173121854094
15000US484910205043,0.0
15000US484910205031,0.0
15000US484910205081,0.10662690513942504
15000US484910205104,0.0
15000US484910205103,0.7282950051778356
15000US484910205101,0.08827531806061106
15000US484910203112,0.0
15000US484910205071,0.0
15000US484910205082,0.0
15000US484530018222,0.6754511653468381
15000US484530017073,0.4018460946208587
15000US484530018212,0.7846390301681793
15000US484530018223,0.4043824178625414
15000US484530017062,0.5736183953826823
15000US484530017061,0.5913661533403104
15000US484530018241,0.5999858685008301
15000US484530018322,0.683812754874512
15000US484530017063,0.4418171562877026
15000US484530018213,0.3233824143169882
15000US484530018452,0.453272849451185
15000US484530018431,0.5204161367974798
15000US484530018242,0.6549174837749027
15000US484530017531,0.0
15000US484530018432,0.7441489279099291
15000US484530018491,0.0
15000US484530018353,0.5262642612264733
15000US484530017572,0.4638423859876786
15000US484530018443,0.7834665850238283
15000US484530018442,0.4219849733483973
15000US484530017161,0.14492883351105698
15000US484530018451,0.2741537903621533
15000US484530018494,0.0
15000US484530017222,0.05095400595369884
15000US484530018392,0.2893407223380897
15000US484530018261,0.17431771847920136
15000US484530018441,0.6831054139353341
15000US484530017223,0.6681286656315635
15000US484530017542,0.3590602048510717
15000US484530017552,0.47922440491110524
15000US484530017571,0.5401350548412293
15000US484530018493,0.010186310744277352
15000US484530017221,0.5667183241884218
15000US484530018492,0.344560386611282
15000US484530018262,0.6286880449194177
15000US484530017541,0.7376116024070215
15000US484530018503,0.6959094923721395
15000US484530018501,0.18597713202546684
15000US484530025001,0.7640263595406279
15000US484530025003,0.7363294032453337
15000US484530018502,0.6431485024054747
15000US484530017543,0.4944495792586966
15000US484530018291,0.21565639240390028
15000US484530025004,0.7656546726787609
15000US484530018482,0.46927366083465827
15000US484530017452,0.6586671576484364
15000US484530018483,0.3194973747383021
15000US484530018283,0.6908445898119642
15000US484530025002,0.33792801670070866
15000US484530018292,0.5604794986467222
15000US484530017551,0.7043825800162878
15000US484530018281,0.5746225411130702
15000US484530018481,0.520357026035391
15000US484530017651,0.06635603365392301
15000US484530018471,0.7375897623807632
15000US484530017141,0.20081386487699446
15000US484530017561,0.7644974749007445
15000US484530017451,0.3307629760355002
15000US484530017562,0.6613329721839349
15000US484530017823,0.6110667255025353
15000US484530018282,0.7502462269572481
15000US484530018472,0.5059056682120897
15000US484530017861,0.8971476593799028
15000US484530017822,0.5930228819487422
15000US484530018462,0.34755970969814654
15000US484530018632,0.00044620963932991034
15000US484530017142,0.4526972402190718
15000US484530018631,0.0
15000US484530017863,0.2050106993720233
15000US484530017821,0.578386336240135
15000US484530015051,0.7365579078894573
15000US484530019122,0.08853916886353681
15000US484530018341,0.07221431801947595
15000US484530015053,0.6348773507397029
15000US484530018041,0.6361776678754264
15000US484530015052,0.666421999725216
15000US484530018042,0.5669345902472135
15000US484530015014,0.618793038044688
15000US484530017832,0.014125024903141917
15000US484530018132,0.18855340642384166
15000US484530017182,0.7813425471777479
15000US484530015042,0.6713394467780134
15000US484530015041,0.35479309059056074
15000US484530018043,0.5727537091081063
15000US484530015044,0.6492719721732773
15000US484530017181,0.22712188412745438
15000US484530017193,0.10741522556448477
15000US484530017192,0.47638611452205254
15000US484530015012,0.6987544958580482
15000US484530017184,0.7732168957839923
15000US484530018131,0.39881926138690504
15000US484530018063,0.6531632348333293
15000US484530015043,0.5624621482113353
15000US484530017191,0.6591916048674441
15000US484530018064,0.32649139270238814
15000US484530015011,0.4075610252521011
15000US484530018062,0.680263486526086
15000US484530017183,0.8176251235626661
15000US484530017523,0.39849622794772155
15000US484530017611,0.09328363457222483
15000US484530018334,0.7661556012018987
15000US484530018182,0.5502686137617623
15000US484530015013,0.7996849033584238
15000US484530017521,0.5583826770179124
15000US484530018331,0.7713731138914416
15000US484530018051,0.2704615065882436
15000US484530018183,0.6360266101740805
15000US484530018052,0.62243502888631
15000US484530018061,0.714160722889959
15000US484530017522,0.6135559792349896
15000US484530017511,0.4728961003641857
15000US484530018172,0.22750005997795691
15000US484530018191,0.5675985108817935
15000US484530017602,0.031008952621289866
15000US484530018333,0.5805693062834789
15000US484530017053,0.5635018201852404
15000US484530017601,0.0513321623421716
15000US484530017052,0.7664737107628248
15000US484530018233,0.33493396680360815
15000US484530017512,0.5714557654086964
15000US484530018192,0.34404849941944354
15000US484530018203,0.5151257778351264
15000US484530018181,0.3283722471014795
15000US484530017072,0.45249323234246314
15000US484530018171,0.25709906506168323
15000US484530018231,0.8254271900238068
15000US484530018224,0.5329884875402993
15000US484530018221,0.3742021836211512
15000US484530018332,0.5415473289180928
15000US484530017051,0.37469000217548215
15000US484530018173,0.45570478070843906
15000US484530017612,0.06804432370668684
15000US484530017162,0.5446296523429904
15000US484530018202,0.21664457347129482
15000US484530017071,0.4879361987203283
15000US484530018211,0.7886642107392331
15000US484530018201,0.24726128501861086
15000US484530017054,0.5243084029166842
15000US484530018232,0.26663433300777484
15000US484530018321,0.5822339111708479
15000US484530024332,0.00784896030825934
15000US484530023191,0.0
15000US484530024331,0.0
15000US484530023101,0.0008240060686990519
15000US484530022072,0.0004026072781150833
15000US484530022071,0.010089275835963201
15000US484530023102,0.023319296058123735
15000US484530022083,0.8559813033841144
15000US484530022111,0.005920044385459204
15000US484530022101,0.00018575292096107503
15000US484530022081,0.15092268228111763
15000US484530022084,0.746835934796315
15000US484530022085,0.17970031094874603
15000US484530022082,0.33447823065395316
15000US484530022022,0.34245174193118716
15000US484530022021,0.42600004610182474
15000US484530022012,0.3652655424922759
15000US484530022121,0.014625414470672789
15000US484530022023,0.060270846871200955
15000US484530022011,0.1502213091529709
15000US484530022091,0.0
15000US484530018342,0.13392443918092886
15000US484530018562,0.00267585133154306
15000US484530018561,0.0
15000US484530018352,0.6542245761255827
15000US484530018351,0.5901542950421147
15000US484530018421,0.026179948870654907
15000US484530018391,0.17801308122780243
15000US484530018402,0.1788716691656792
15000US484530018412,0.012978895334043169
15000US484530018411,0.04881646783209321
15000US484530018401,0.1783816712197749
15000US484530018403,0.11220176924238677
15000US484530018571,0.00458172353245766
15000US484530018572,0.0
15000US484530016035,0.717286751446358
15000US484530003071,0.6139016653321128
15000US484530003061,0.053880132646294876
15000US484530005004,0.5942087558526901
15000US484530003024,0.4698000675898802
15000US484530019181,0.00041351525267201573
15000US484530002041,0.4189384711928501
15000US484530021073,0.7425782453666511
15000US484530016043,0.7911174633224624
15000US484530003025,0.40263584755727266
15000US484530019161,0.0034766303367210678
15000US484530016031,0.6813668280503288
15000US484530003023,0.7810167671401124
15000US484530003022,0.4935011203956909
15000US484530016041,0.5012473077686241
15000US484530021062,0.7626104704788292
15000US484530016032,0.6411479284782051
15000US484530019162,0.0
15000US484530021074,0.7047489303650164
15000US484530016061,0.0776768229802231
15000US484530021082,0.6625729662987044
15000US484530021063,0.5028538728264428
15000US484530002043,0.33143274182195237
15000US484530003021,0.5710557491823934
15000US484530003041,0.42470516603004327
15000US484530021051,0.5599255212386358
15000US484530016042,0.7592770836727295
15000US484530021123,0.7265441290410956
15000US484530003042,0.7111015553011472
15000US484530021042,0.7819333888151765
15000US484530021061,0.5910346809317429
15000US484530003051,0.7102362479896217
15000US484530002042,0.5255578273170936
15000US484530002031,0.033715050224476246
15000US484530001013,0.297849314682625
15000US484530003052,0.272455626617579
15000US484530019132,0.024616543983858666
15000US484530021132,0.6977495354282496
15000US484530021131,0.6468095810083928
15000US484530021052,0.5005792396964006
15000US484530021041,0.6741055210629586
15000US484530021053,0.26498264958119405
15000US484530021122,0.7340362282321932
15000US484530021121,0.7322581329066798
15000US484530019131,0.16505011584550117
15000US484530003053,0.7211657823391875
15000US484530001022,0.8602912523783308
15000US484530021133,0.6168753564446062
15000US484530015031,0.5029550930426372
15000US484530002061,0.6860936429268863
15000US484530002053,0.7939720889992156
15000US484530019121,0.028820121532340544
15000US484530017842,0.0
15000US484530002052,0.8202630604174831
15000US484530018121,0.6170333001386321
15000US484530018112,0.3488873493040615
15000US484530018111,0.338937480485822
15000US484530001011,0.38828576355347905
15000US484530001021,0.4409868852051102
15000US484530015034,0.6829579508465001
15000US484530001012,0.6533928817523006
15000US484530002063,0.29997406549829186
15000US484530015033,0.3544854092237259
15000US484530002051,0.8169482785901087
15000US484530018122,0.6998239391271903
15000US484530002062,0.7373961050839006
15000US484530017831,0.0030028146785803993
15000US484530015054,0.6578085411076801
15000US484530018123,0.6194021028410818
15000US484530015032,0.3542779053567914
15000US482090109011,0.00034328963239009655
15000US482090108052,0.0
15000US484530017331,0.0
15000US484530017681,0.0
15000US484530017841,0.0
15000US484530017422,0.0030934942323344638
15000US484530017421,2.5571459348956736e-05
15000US484530017411,0.0
15000US484530009021,0.5410899597509528
15000US484530009024,0.2550122556193902
15000US484530019174,0.11818980574571894
15000US484530013031,0.31807870525863385
15000US484530009011,0.6965225160219526
15000US484530019111,0.1938041969300139
15000US484530009012,0.3285981753533112
15000US484530008011,0.548943010275122
15000US484530019102,0.6169563044445296
15000US484530021111,0.6884772856915476
15000US484530019104,0.6742627228578185
15000US484530011001,0.010375776737686037
15000US484530008023,0.3952437856961252
15000US484530021102,0.6729160454730676
15000US484530008041,0.658989167656026
15000US484530008042,0.581436530931762
15000US484530012002,0.16560433619895915
15000US484530008022,0.738277307814763
15000US484530019193,0.25631551883583337
15000US484530012003,0.737355291396772
15000US484530021101,0.4661485769713527
15000US484530019191,0.0340729918791096
15000US484530008033,0.34764864383038274
15000US484530008032,0.6563732574326682
15000US484530007001,0.22361884307063512
15000US484530008031,0.5005559319930417
15000US484530019172,0.0
15000US484530008021,0.6352475356620525
15000US484530012001,0.4846190847356649
15000US484530021092,0.6366774381583059
15000US484530019101,0.17834937239558515
15000US484530019192,0.017973805480816236
15000US484530021093,0.6841737466567583
15000US484530004023,0.6363252784238529
15000US484530019081,0.17410953558527648
15000US484530016054,0.6541664782248713
15000US484530016023,0.6441793456684696
15000US484530016022,0.5882776967721058
15000US484530021091,0.5862388842758854
15000US484530016053,0.47282467048262866
15000US484530004022,0.43587945578386117
15000US484530006041,0.44105712715724815
15000US484530019173,0.0
15000US484530006042,0.33106693299891143
15000US484530006043,0.4680510745318239
15000US484530006012,0.19180433107371675
15000US484530019182,0.0
15000US484530016052,0.72733863642463
15000US484530004012,0.4148616309435056
15000US484530004021,0.6837169127225976
15000US484530016021,0.34083649787228437
15000US484530004011,0.6005772576216355
15000US484530006034,0.3917183218040752
15000US484530019171,0.11345120779516546
15000US484530006033,0.6753930804310943
15000US484530021071,0.3663355448621824
15000US484530016051,0.6765626847507448
15000US484530006032,0.5240180262032624
15000US484530006035,0.41893220896267824
15000US484530005003,0.6512990301418484
15000US484530005001,0.5288540997812547
15000US484530006011,0.5200100279318822
15000US484530016034,0.6897775000390258
15000US484530006031,0.47900270814808604
15000US484530016044,0.7590217759130764
15000US484530021072,0.7298316060314144
15000US484530016033,0.7093805447495546
15000US484530005002,0.6572726716625279
15000US484530021081,0.4066754178930573
15000US484530017492,0.75183942049249
15000US484530023083,0.6959877366556014
15000US484530023162,0.4255558149501368
15000US484530023122,0.5460281279064851
15000US484530023141,0.29853271074899634
15000US484530013082,0.5915416620667833
15000US484530023182,0.6174759323046941
15000US484530020052,0.3440730785009831
15000US484530013071,0.4953381692525505
15000US484530017493,0.2903651160901553
15000US484530020042,0.2375008994439361
15000US484530023082,0.31934799766274735
15000US484530023152,0.7336746221109246
15000US484530023181,0.14951656530929122
15000US484530023163,0.19973627907782243
15000US484530023121,0.5277386029783732
15000US484530023151,0.7488489120528798
15000US484530020053,0.7931999227212971
15000US484530013081,0.6216416934580048
15000US484530014031,0.3937805587532894
15000US484530020051,0.5629566395445887
15000US484530023043,0.0
15000US484530020041,0.2919897860337165
15000US484530023081,0.6041826579986268
15000US484530017691,0.38354057576614997
15000US484530014023,0.6907415597258992
15000US484530013073,0.7114828758254278
15000US484530013084,0.45815574486366145
15000US484530023161,0.10816282865237867
15000US484530023171,0.37569731410664947
15000US484530013072,0.3728062080058057
15000US484530013041,0.6589372962041675
15000US484530014032,0.5562791782605984
15000US484530019151,0.3290315894132884
15000US484530014022,0.6127889790779345
15000US484530023172,0.0049810621570722845
15000US484530023042,0.0
15000US484530023041,0.0
15000US484530019012,0.7166714658498963
15000US484530014012,0.5557433768541234
15000US484530013053,0.583829764638333
15000US484530019143,0.22740754746465194
15000US484530013052,0.683700642180803
15000US484530017692,0.2845068437660217
15000US484530019142,0.44268359733041246
15000US484530014021,0.46553083494845493
15000US484530013044,0.4920381009761929
15000US484530010004,0.22026182067568692
15000US484530013043,0.7565537364142305
15000US484530019112,0.4302157678464
15000US484530019013,0.7621248723480831
15000US484530010005,0.41589888763672417
15000US484530010003,0.6598268965593247
15000US484530021112,0.2301998250648376
15000US484530013054,0.6195775500955497
15000US484530013042,0.7755692400051534
15000US484530014011,0.3795803875403638
15000US484530021113,0.32044580459245836
15000US484530013032,0.3971487537624231
15000US484530010002,0.6965056972417465
15000US484530009023,0.7016932767120287
15000US484530011002,0.0034925017069289666
15000US484530009022,0.3715302762381788
15000US484530013051,0.17740691099250505
15000US484530019082,0.37175158342160003
15000US484530019103,0.3257747424036851
15000US484530013033,0.7888001692999618
15000US484530010001,0.6155731379940618
15000US484530019011,0.6189305393561204
15000US484530019141,0.15214021433422314
15000US484530017284,0.39429830369884206
15000US484530017283,0.6910450735753044
15000US484530017285,0.6913271051477807
15000US484539800001,0.010143657620945656
15000US484530024192,0.2772462025970391
15000US484530017401,0.41973100418633263
15000US484530017701,0.3500679670489263
15000US484530024023,0.8016187170667032
15000US484530024113,0.7670138617818323
15000US484530024131,0.6657873851623325
15000US484530017293,0.6598815544893508
15000US484530024112,0.31968204552390883
15000US484530017282,0.7413674125425281
15000US484530024311,0.10158273549919207
15000US484530024132,0.8136560600134172
15000US484530024024,0.40527005859463106
15000US484530024102,0.6166169169499215
15000US484530017281,0.6721533837824243
15000US484530024022,0.7770615137754818
15000US484530024093,0.7169662413705153
15000US484530017291,0.33588755964677264
15000US484530017292,0.6504721528191141
15000US484530017771,0.5847882877603214
15000US484530024111,0.08052666469167731
15000US484530017372,0.2992208388826651
15000US484530024092,0.7417005828511688
15000US484530024312,0.05417031489358694
15000US484530017772,0.7639090900326687
15000US484530024032,0.5241263446499353
15000US484530017132,0.640519896742201
15000US484530017131,0.67437115832878
15000US484530024101,0.5523361749369814
15000US484530024021,0.7392840683853914
15000US484530017762,0.8077906117601107
15000US484530024091,0.5245490928210803
15000US484530017761,0.6180709744763483
15000US484530017133,0.72307038416507
15000US484530017385,0.3497986194977292
15000US484530024031,0.22721606215179438
15000US484530017503,0.5572173076578761
15000US484530017384,0.7074303968289424
15000US484530017123,0.6123964329850207
15000US484530020032,0.8012473989098912
15000US484530020031,0.54208101653542
15000US484530023073,0.7012724031679811
15000US484530017383,0.6786986190023561
15000US484530017373,0.630203450501034
15000US484530023131,0.3839842914503518
15000US484530017122,0.692128623861372
15000US484530017382,0.5287054998019802
15000US484530020022,0.793940869638558
15000US484530023071,0.44878513306339896
15000US484530023072,0.217984202761093
15000US484530023084,0.2264333572755964
15000US484530017502,0.08898981776024627
15000US484530023132,0.7466032475192481
15000US484530020021,0.6671205051503319
15000US484530023142,0.16409657485426737
15000US484530017501,0.181821775449591
15000US484530017381,0.6367069959983122
15000US484530023123,0.28421003277859175
15000US484530017332,0.0
15000US484530017121,0.5476775404963976
15000US484530013083,0.4477725719922132
15000US484530023143,0.41239331940816004
15000US484530017494,0.6140614789408726
15000US484530023074,0.44462148212605795
15000US484530023144,0.575578075482889
15000US484530017491,0.39894053927433487
15000US484530017371,0.6195680673502735
15000US482090109081,0.0
15000US484530024341,0.0
15000US482090109022,0.0
15000US484530024322,0.0
15000US484530024072,0.0001394393816442841
15000US484530024281,0.06231103214967111
15000US484530024282,0.1255541507851994
15000US484530017721,0.0395606413970323
15000US484530024261,0.12128383577197041
15000US484530024071,0.17422720962679383
15000US484530017722,0.04028366615071855
15000US484530024252,0.22233860859168694
15000US484530024321,0.019923811632459983
15000US484530017743,0.2616635633838824
15000US484530024212,0.09778962163216284
15000US484530017742,0.43443939800023645
15000US484530024251,0.4192647767577536
15000US484530017751,0.026420595512153974
15000US484530024211,0.3108274872060189
15000US484530017741,0.005594752800298808
15000US484530017482,0.27782607391845415
15000US484530024262,0.09792524130613242
15000US484530024291,0.2352545709788792
15000US484530017752,0.0
15000US484530024302,0.1476938658249801
15000US484530024213,0.2059447059144272
