15000US484910205091,0.0
15000US484530017481,0.40365621771617494
15000US484530024303,0.253435464211309
15000US484530024301,0.07464528982238677
15000US484530024272,0.6075275632359268
15000US484530024313,0.3722822669219227
15000US484530024233,0.6869520044953936
15000US484530017471,0.5310294917758618
15000US484530024231,0.7880401315584618
15000US484530024232,0.5967059216926356
15000US484530024222,0.3748695345641254
15000US484530024273,0.396032945264724
15000US484530017472,0.7763746008764033
15000US484530024223,0.459098704700086
15000US484530024271,0.7626275010710595
15000US484530017462,0.5483496307369672
15000US484530024274,0.4686286737964232
15000US484530017473,0.7095953785119766
15000US484530017402,0.31586258666873696
15000US484530017702,0.20782921051484754
15000US484530024122,0.6541538165072859
15000US484530024191,0.76827728775522
15000US484530017461,0.5568899261660898
15000US484530017703,0.0
15000US484530024133,0.382279675044674
15000US484530024221,0.6501240900423542
15000US484530024121,0.7396751596738866
15000US484530024123,0.7447257671793169
15000US484530024241,0.4031673598999666
15000US484530024242,0.5896758653660179
15000US484530024361,0.0
15000US480219508013,0.0
15000US484530024351,0.02398627806353604
15000US480219503001,0.0
15000US484530024352,0.06354257723031727
15000US481130091053,0.6680212456326033
15000US481130092013,0.8062017247984292
15000US481130092014,0.9983532043717779
15000US481130119003,0.9825279877143936
15000US481130119005,0.08332950483391048
15000US481130092012,0.7233355077330343
15000US481130119002,0.8781617127308858
15000US481130091041,0.9703413288678591
15000US481130092011,0.7679895200228767
15000US481130119006,0.9217308577888814
15000US481130091042,0.8874478286731475
15000US481130090004,0.7447348421295155
15000US481130090003,0.7630970471401356
15000US481130120004,0.9061576989516386
15000US481130176051,0.9993462961909403
15000US481130091014,0.7968221333946971
15000US481130120001,0.9153548406454451
15000US481130091012,0.8429009135824377
15000US481130091013,0.9999782249545861
15000US481130176061,0.0108783495651165
15000US481130120003,0.9943244611862917
15000US481130176052,0.9287642184642769
15000US481130090001,1.0
15000US481130120002,0.9089353714433432
15000US481130090002,0.767059087743693
15000US481130091011,0.8066537539215421
15000US481130121003,0.5667456646346384
15000US481130176021,0.0030464509399606293
15000US481130121001,0.8797662074978773
15000US481130085004,0.7227798071705885
15000US481130085003,0.8530872198878452
15000US481130090005,0.5802921741776484
15000US481130176022,0.0
15000US481130121002,0.48234161473389986
15000US481130085001,0.4223175022174644
15000US481130169021,0.004897667470291184
15000US481130170013,0.35802298829451756
15000US481130170033,0.037129211529136695
15000US481130171021,0.6272871795024649
15000US481130170042,0.5787982050448651
15000US481130170043,0.38553163151277775
15000US481130116023,0.9360416713542428
15000US481130116022,0.9391913901327674
15000US481130171012,0.7083623166981228
15000US481130116012,0.9981690829304932
15000US481130170041,0.31989287349429524
15000US481130117023,0.43538315036909897
15000US481130171011,0.5737834155513373
15000US481130116021,0.8622260683237076
15000US481130117014,0.6659406283897523
15000US481130116011,0.7870390572677097
15000US481130173012,0.0029033999730718706
15000US481130116024,0.30961807435628436
15000US481130117012,0.8415906042900968
15000US481130117013,0.9224370561445282
15000US481130117021,0.06374162757583396
15000US481130117022,0.9805394682973122
15000US481130117011,0.8605077462026895
15000US481130093042,0.7777841877386421
15000US481130093041,0.2980040665988661
15000US481130092023,0.9734945876443953
15000US481130118005,0.9903909173493918
15000US481130093011,0.6645111105122465
15000US481130118001,0.0843575185637878
15000US481130118003,0.8595827793352474
15000US481130118002,0.9095961800499144
15000US481130118004,0.9185008241912248
15000US481130093012,0.9677578928792104
15000US481130092022,0.7227225564461793
15000US481130092021,0.8976964419585259
15000US481130093013,0.7970356471321938
15000US482570502011,5.30070384603468e-05
15000US481130092015,0.9304361012117746
15000US481130091051,0.9669848168500751
15000US481130091052,1.0
15000US481130119001,0.8117583541572359
15000US481130119004,0.8267094988225208
15000US481130110015,1.0
15000US481130110021,0.7391816088087936
15000US481130112002,0.6950578256332934
15000US481130110013,0.7607437764130992
15000US481130110023,1.0
15000US481130114011,0.7544856424675145
15000US481130087052,0.9482176491025258
15000US481130110022,0.9995085615908205
15000US481130110012,0.9996813265360002
15000US481130059016,1.0
15000US481130059015,0.9470792483591846
15000US481130087051,0.950911012693528
15000US481130110011,0.9140350965155254
15000US481130059014,1.0
15000US481130057001,0.8659100646011945
15000US481130087043,0.8866846673188318
15000US481130059022,0.7216812222396456
15000US481130087015,0.8928901325946591
15000US481130059012,0.9409981655634967
15000US481130087042,0.780871232841863
15000US481130059013,1.0
15000US481130060023,0.6727208835028519
15000US481130061001,0.9467430859938514
15000US481130061002,0.7515384885038852
15000US481130087041,0.9891867304124705
15000US481130057004,0.8709997209226332
15000US481130060021,0.36081544273345945
15000US481130087014,0.871613580288744
15000US481130060022,0.1602949134398551
15000US481130060011,0.5700420840834056
15000US481130087032,0.9887318757115047
15000US481130057003,0.7665173819630361
15000US481130059011,1.0
15000US481130059021,0.8795867843209357
15000US481130087013,1.0012757162798327
15000US481130202001,0.09128948033417873
15000US481130116013,0.18124972069019632
15000US481130088024,1.0000127116469657
15000US481130087012,0.9820537369111734
15000US481130087031,0.942866958071983
15000US481130057002,0.8829727432115689
15000US481130056003,0.7737103016969341
15000US481130088025,0.9852342124006715
15000US481130060012,0.975892970380574
15000US481130063016,0.860311441081267
15000US481130088023,0.7519809145423373
15000US481130063015,1.0
15000US481130060013,0.9997885438206873
15000US481130056002,0.9190407871156271
15000US481130088026,0.8407793217464498
15000US481130056004,0.8759129985233436
15000US481130087011,0.8448837328561931
15000US481130088022,0.9324536206373163
15000US481130088013,0.7513269121168173
15000US481130088021,0.900400130106692
15000US481130093043,0.9735048990365437
15000US481130088012,0.9999295481564944
15000US481130086041,0.6922042256156744
15000US481130093044,0.8668640590466192
15000US481130063011,1.0
15000US481130062004,0.9665076052267748
15000US481130055004,0.8536856958657294
15000US481130062005,0.7589347142486277
15000US481130063014,0.9197983236476538
15000US481130063013,1.0
15000US481130063012,1.0
15000US481130056001,0.8591230716185502
15000US481130086042,0.7149643528085813
15000US481130054002,0.8772312261901798
15000US481130063023,0.9507608543543294
15000US481130169031,0.0
15000US481130170014,0.11462278216978675
15000US481130170012,0.0
15000US481130171022,0.6533416427860183
15000US480850312021,0.03748848292970651
15000US480850313102,0.17669812329337634
15000US483970401012,0.5173078985394037
15000US481130181242,0.0
15000US483970401011,0.33180660534588746
15000US481130181241,0.00604523780865427
15000US483970401021,0.6896134106781477
15000US483970401022,0.41539094248319386
15000US483970402001,0.0
15000US481130185051,0.853257093964981
15000US481130096091,1.0
15000US481130096092,0.8883561539002379
15000US481130185031,0.7793197099029726
15000US481130185033,0.9426913623589784
15000US481130078102,0.3327483129343918
15000US481130185052,0.44950321805889426
15000US481130190352,0.7953688626611678
15000US481130190353,0.6033162803830887
15000US481130078101,0.8321714159608142
15000US481130190194,0.9637412833663139
15000US481130096031,0.9988659325333864
15000US481130096081,0.9984629159178391
15000US481130190193,0.9951774682027101
15000US481130190351,0.9999999999994742
15000US481130132004,0.5039040241607575
15000US481130078041,0.2442475007188578
15000US481130096043,0.929992495576392
15000US481130190192,0.6558853447926422
15000US481130096033,0.6936260425775678
15000US481130096083,0.8396567520471411
15000US481130078043,0.8018257172968252
15000US481130132002,0.9118864978626394
15000US481130078044,0.7496589322566841
15000US481130132003,0.31022150435629214
15000US481130190163,0.32027435440079055
15000US481130078042,0.8898973021719447
15000US481130190191,0.6679753397361663
15000US481130190342,0.9021646642446705
15000US481130096042,0.21503115619204563
15000US481130190341,0.8839840409970758
15000US481130190161,0.0
15000US481130190162,0.004834267330448789
15000US481130096032,0.7434187893101717
15000US481130096082,0.667195522680222
15000US481130132001,0.49460671805879
15000US481130096041,0.6394579556773577
15000US481130138043,0.10138609377942237
15000US481130190183,0.9856708958588687
15000US481130096044,0.7859143688655786
15000US481130190181,0.9586549214889785
15000US481130192081,0.8956357583343452
15000US481130190182,0.8970423649745638
15000US481130190411,0.014404182356070922
15000US481130190413,0.014904999278847409
15000US481130136104,0.9062198744499842
15000US481130190412,0.028445455108225024
15000US481130136152,0.0
15000US481130192123,0.9999999999992689
15000US481130136103,0.9999282558493516
15000US481130192083,0.7747420340038292
15000US481130190401,0.012988968399664765
15000US481130138061,0.00042082425137461273
15000US481130136082,0.7697476347507695
15000US481130192131,0.8113077428603225
15000US481130136261,0.0
15000US481130192121,0.9976692635246825
15000US481130190396,9.415642464626094e-05
15000US481130190404,0.0019941403130383415
15000US481130136101,0.8466973795504706
15000US481130190391,0.0008082180580653829
15000US481130192082,0.5002590317924998
15000US481130136102,0.981553290425534
15000US481130136262,0.3681356533099258
15000US481130136151,0.7587220355921506
15000US481130136153,0.5840855716398666
15000US481130181331,0.30208379599557617
15000US481130181341,0.014073540019560937
15000US483970403013,0.7727409958280191
15000US483970403024,0.665184892137448
15000US481130190333,0.0
15000US481130190046,0.02090715171617413
15000US481130181244,0.19881681994143452
15000US481130181403,0.11809026598931764
15000US483970403023,0.6113911706738413
15000US481130190044,0.03020674828533195
15000US481130190043,0.03304636969562991
15000US481130128006,0.6452941658005964
15000US481130181371,0.5209358773833371
15000US481130181411,0.8219928589079837
15000US481130130103,0.5858438809149477
15000US481130130073,0.872501182666797
15000US481130130072,0.9116866171850828
15000US481130181184,0.4566314354299639
15000US481130130101,0.1544380914673072
15000US481130130102,0.8744486226820912
15000US483970405042,0.7835012444930464
15000US481130130112,0.5483039764668596
15000US481130130071,0.9818482309362976
15000US481130130111,0.9021982237184496
15000US481130181362,0.02965807071878079
15000US481130181361,0.6472979917627564
15000US481130130113,0.2551410427741566
15000US481130181351,0.5533946928317992
15000US481130181365,0.48994468034495003
15000US481130181102,0.19354009015086487
15000US483970405043,0.0061686405816271115
15000US481130185011,0.0
15000US481130185061,0.033037486433683524
15000US481130125002,1.0
15000US481130125004,0.9991082220754529
15000US481130179002,0.09318901745998005
15000US481130125005,0.9336975695073209
15000US481130081002,0.9145165842631642
15000US481130124005,0.8456430573055116
15000US481130124003,0.7747002975090255
15000US481130125003,0.7762294257353229
15000US481130124002,0.826351395982349
15000US481130082003,0.9034808544086457
15000US481130178081,0.005775680158756392
15000US481130180013,0.15594489639557532
15000US483970405041,0.4822740754088917
15000US481130181302,0.0008208452762097038
15000US481130124001,0.9933996623633168
15000US481130181323,0.08617598384364537
15000US481130180011,0.010426507450635785
15000US481130082004,0.612898417961557
15000US481130125001,0.9270616344691965
15000US481130127022,0.8320460951663353
15000US481130126032,0.999832465944413
15000US481130181321,0.03137877729557822
15000US481130127023,0.9491932502507041
15000US481130127021,0.9678349969111831
15000US481130082002,0.5011226171796573
15000US481130181291,0.004339618819407814
15000US481130126031,0.9463774155372932
15000US481130181421,0.7129814322311187
15000US481130181301,0.00818842957719601
15000US481130126042,0.9472239604167525
15000US481130128002,0.6991408405365829
15000US481130127012,0.9561569471622388
15000US481130082001,1.0
15000US481130127013,0.7682011897115112
15000US481130126012,0.927128195159864
15000US481130127014,0.9534936257798408
15000US481130126041,0.8379744388018511
15000US481130128005,0.7662158716836769
15000US481130181272,0.0
15000US481130128001,0.8075648995487055
15000US481130181265,0.0
15000US481130181412,0.643532617309093
15000US481130181271,0.0
15000US481130126013,0.5066489518445327
15000US481130129001,0.847489552693831
15000US481130128003,0.9983896778247714
15000US481130126011,0.45212949352700504
15000US481130128004,0.9284531712113909
15000US481130127011,0.28242935906499167
15000US481130181413,0.011300524908366827
15000US481130024001,0.8776037563793049
15000US481130012042,0.00012870299560581466
15000US481130122045,0.5820049679232915
15000US481130017033,0.003395342691251464
15000US481130018002,0.0
15000US481130122081,0.8909812994456691
15000US481130015033,0.3147479595408347
15000US481130015043,0.6785241368560825
15000US481130013023,0.028974778266408846
15000US481130012041,0.01082296956590749
15000US481130013021,0.5020705908640858
15000US481130016002,0.27771213729364724
15000US481130015042,0.5512900848917899
15000US481130013022,0.0
15000US481130122043,0.8004065112441189
15000US481130012032,0.49224712474064686
15000US481130017031,0.43747594808550894
15000US481130012021,0.7999112636819943
15000US481130014002,0.248275124409735
15000US481130005002,0.0
15000US481130015032,0.5484900828620314
15000US481130012031,0.11237741450844504
15000US481130008004,0.48477364354783237
15000US481130013011,0.6505950363014992
15000US481130004013,0.0029845605424287038
15000US481130015041,0.7884000782952002
15000US481130008005,0.660850258119743
15000US481130018001,0.0
15000US481130012022,0.00018334030660518234
15000US481130013013,0.0032686025675258412
15000US481130014001,0.0
15000US481130015031,0.853596830061051
15000US481130122092,0.6451265113193853
15000US481130012023,0.018238202470234232
15000US481130008003,0.9888699892330578
15000US481130013012,0.7924142320052531
15000US481130006052,0.0
15000US481130005003,0.0
15000US481130014003,0.1538906538139341
15000US481130009004,0.5159996383655304
15000US481130014004,0.0
15000US481130005004,0.0
15000US481130007012,0.0
15000US481130008002,0.30292814154656617
15000US481130011011,0.7348334173730628
15000US481130004012,0.0
15000US481130009003,0.4908207563435196
15000US481130006063,0.0
15000US481130004052,0.0
15000US481130001002,0.4890525961941656
15000US481130081004,0.2623596517464611
15000US481130008001,0.8948639734486759
15000US481130006051,0.0
15000US481130010022,0.5524318406525367
15000US481130011013,0.702764866099108
15000US481130007011,0.0
15000US481130005001,0.0
15000US481130004011,0.0319961853587136
15000US481130009002,0.536487037889538
15000US481130011023,0.5090313183358278
15000US481130004051,0.0
15000US481130006062,0.0
15000US481130004044,0.0
15000US481130006033,0.0
15000US481130006061,0.0
15000US481130009001,0.6371110210723933
15000US481130010021,0.36242465435986526
15000US481130006031,0.0
15000US481130081003,0.5529665591200291
15000US481130001003,0.5003428716807012
15000US481130085002,0.8558417201105983
15000US481130181041,0.0010522017193584279
15000US481130122073,0.6340153735359406
15000US482570502012,0.3727831451797115
15000US481130178051,0.0
15000US481130122071,0.07589375673146767
15000US481130122072,0.5426848273905301
15000US481130178052,0.04592876572671438
15000US481130122044,0.7930263921073629
15000US481130122113,0.2082427313550169
15000US481130122112,0.515874935212015
15000US481130178062,0.01606447002867894
15000US481130123023,0.2777119942603358
15000US481130122111,1.0
15000US481130122042,0.9990513541385693
15000US481130122041,0.946419132059867
15000US481130123021,0.8626082577531208
15000US481130122102,0.7910070015973519
15000US481130123022,0.9372760630665039
15000US481130122101,0.5975040637611118
15000US481130179003,0.01993434464843214
15000US481130181042,0.23532860174675313
15000US481130123013,0.8974546187241534
15000US481130122091,0.9238040758834265
15000US481130123011,0.9977550300906183
15000US481130123012,0.7203202967867142
15000US481130124006,0.9357589595924296
15000US481130124004,1.0000156643696172
15000US481210216321,0.0
15000US480850317142,0.4835535657921881
15000US480850317172,0.05250500212229464
15000US480850317091,0.25078905192478246
15000US480850317132,0.99978277731286
15000US480850317141,0.004621509976677296
15000US480850317151,0.7215029854451644
15000US481210216341,0.7262936821961589
15000US480850317123,0.38599229552664294
15000US480850317171,0.003717094952070548
15000US481210216352,0.9054781815156087
15000US481210216342,0.9964943218488173
15000US480850317092,0.5918203833857218
15000US480850317152,0.9670414171784372
15000US480850317143,0.46750685135654585
15000US480850317122,0.6086889510712008
15000US480850317144,0.44793004140851067
15000US480850317121,0.0
15000US480850317124,0.07142974069348254
15000US481210216323,0.0012687874066758327
15000US480850316492,0.017989183435617596
15000US481130141231,0.0026465347582297406
15000US481130137222,0.0
15000US481210216154,0.0076262699759090564
15000US481210216371,0.6533357545180312
15000US481210216382,0.7633788970782474
15000US481210216372,0.3801653576491351
15000US481210216152,0.01757964801089874
15000US481210216381,0.9974029347003618
15000US481210216373,0.517725473106458
15000US481210216151,0.005220238684387546
15000US481210216163,0.9578685863907792
15000US481210216162,0.3482064879325743
15000US481210216161,0.9356982847621975
15000US481130136203,0.9979164330642761
15000US481130136193,0.9231097447264457
15000US481130136191,0.8573749467402751
15000US481130136161,0.03687447193817616
15000US481130136192,0.8603374650959346
15000US481130137271,0.006601816867877239
15000US481130136051,0.9899324330292308
15000US481130136112,0.5957569571377381
15000US481130136052,0.9426076869865929
15000US481130136173,0.8576510693442098
15000US481130137221,0.023968207709313946
15000US481130192061,0.0
15000US481130192051,0.050487931962314665
15000US481130136111,0.8812432367999024
15000US481130136181,0.9830749574684535
15000US481130136182,0.996609370629034
15000US481130136171,0.9941122109811363
15000US481130136172,0.7762242104712506
15000US480850317203,0.7392544663425296
15000US480850317201,0.9955617189987922
15000US480850317044,0.9665330586751901
15000US480850317043,0.8258120122408118
15000US481210216361,0.9684114394233843
15000US480850317202,0.4395471486562027
15000US481210216363,0.999966804874962
15000US480850317181,0.8770299495276384
15000US480850317182,0.14633170613205967
15000US481210216364,0.5406289867315872
15000US480850317083,0.6267996522473923
15000US480850317081,0.8606960813208765
15000US480850317082,0.47032330425886143
15000US480850318044,0.0
15000US480850317062,0.9858037362471845
15000US480850317061,0.8843549376525746
15000US480850317192,0.9982542200244403
15000US480850317191,0.9316731722556209
15000US480850317042,0.7184128608257063
15000US481210216365,0.8613309376130768
15000US481210216362,0.9501955286736109
15000US480850317041,0.8704548823445107
15000US480850318043,0.09517968930652888
15000US481210216351,0.5894342489419128
15000US480850317161,0.2550717061127845
15000US481210216343,1.0
15000US480850317111,0.9276823844794168
15000US480850317134,0.8977695598081229
15000US481210216353,0.9739219701386738
15000US480850317162,0.9998576799725641
15000US480850317131,0.8201747717919784
15000US480850317112,0.6594064458175075
15000US480850317133,0.15987444706107343
15000US480850317093,0.4321441185600921
15000US481130141271,0.2487348882468269
15000US481130141321,0.006589475818258759
15000US481130141213,0.016495461249400878
15000US481130140022,0.010348792869866641
15000US481130141193,0.01157209483794572
15000US481130141201,0.012182987819015877
15000US481130141214,0.02031374361384987
15000US481130141203,0.026645401960178294
15000US481130192132,0.8628014325696892
15000US481130192122,0.4191524398947072
15000US481130138062,0.025209507822452282
15000US481130136163,0.01639707661322396
15000US481130136233,1.0000000000000193
15000US481130136231,0.9966137093497436
15000US481130136242,0.466714127181666
15000US481130136251,0.16424769332701294
15000US481130192025,0.0
15000US481130192022,0.0
15000US481130192046,0.0
15000US481130136093,0.768932856089071
15000US481130136252,0.027498897885177585
15000US481130192045,0.0
15000US481130192024,0.0
15000US481130192044,0.0
15000US481130136081,0.9070058009452169
15000US481130136232,0.9653068483664354
15000US481130136243,0.0
15000US481130136092,1.0000000000000286
