,broad_zone,place,mean_lot_size,median_lot_size
0,Multifamily,Addison,24705.623790841215,2387.9695485
1,Multifamily,Allen,19135.74733530668,2818.7033151077367
2,Multifamily,Anna,19593.17667323318,19336.136744373376
3,Multifamily,Arlington,4642.046444644465,3772.0
4,Multifamily,Aubrey,92805.60400390632,27307.3935546875
5,Multifamily,Azle,5525.700787401574,4356.0
6,Multifamily,Balch Springs,32576.285786905573,5530.038024185
7,Multifamily,Bedford,3475.701357466063,3067.5
8,Multifamily,Benbrook,5214.845124282982,4406.0
9,Multifamily,Blue Ridge,14325.92688662402,17279.875245219828
10,Multifamily,Briar,22020.75,21826.0
11,Multifamily,Burleson,4150.321428571428,3485.0
12,Multifamily,Carrollton,18744.58787740222,3234.14989125
13,Multifamily,Cedar Hill,17098.206147836165,4384.530313
14,Multifamily,Celina,15455.550382498594,10168.709489002213
15,Multifamily,Cockrell Hill,14311.62136227119,10245.112780299998
16,Multifamily,Colleyville,1431.2116788321168,0.0
17,Multifamily,Coppell,19703.44124033462,3774.00432175
18,Multifamily,Corinth,527370.9689453128,634561.936523438
19,Multifamily,Crowley,7385.816216216216,6708.0
20,Multifamily,Dallas,24798.69913260325,4832.895055
21,Multifamily,Dalworthington Gardens,4488.078947368421,3510.0
22,Multifamily,DeSoto,25222.315162578205,5747.131278935
23,Multifamily,Denton,44103.37788942753,10429.759765625
24,Multifamily,Duncanville,15472.330545472038,3272.6940000000004
25,Multifamily,Euless,4386.919902912621,4382.5
26,Multifamily,Everman,9277.0625,9186.5
27,Multifamily,Fairview,10369.440383669276,4649.504061818474
28,Multifamily,Farmers Branch,34862.48306966981,2599.2949184999998
29,Multifamily,Farmersville,39234.75039077286,13355.523858017725
30,Multifamily,Flower Mound,369965.81510416686,318307.241210938
31,Multifamily,Forest Hill,4907.162601626016,4070.0
32,Multifamily,Fort Worth,5839.118681561774,6000.0
33,Multifamily,Frisco,19691.855601486284,3432.2822296148906
34,Multifamily,Garland,15590.781107619761,2893.52289875
35,Multifamily,Glenn Heights,9206.257302998454,8026.015648505
36,Multifamily,Grand Prairie,10817.149063042662,3477.91583775
37,Multifamily,Grapevine,5733.610200364299,4440.0
38,Multifamily,Haltom City,8416.22641509434,7993.5
39,Multifamily,Hebron,38152.5568033855,2083.4638671875
40,Multifamily,Hickory Creek,541649.21484375,541649.21484375
41,Multifamily,Highland Park,8417.09183087105,7402.47357
42,Multifamily,Highland Village,11475.836983816964,3600.10400390625
43,Multifamily,Hurst,3634.293046357616,0.0
44,Multifamily,Hutchins,129929.52078767166,19895.187135449996
45,Multifamily,Irving,31574.95592186687,3379.390818375
46,Multifamily,Josephine,6982.2010741177955,6982.2010741177955
47,Multifamily,Justin,48900.0916015625,61302.0087890625
48,Multifamily,Keller,4165.987341772152,4101.0
49,Multifamily,Kennedale,5932.551282051282,4234.0
50,Multifamily,Krum,205138.5595703125,99384.11328125
51,Multifamily,Lake Dallas,23063.36701516544,3026.08935546875
52,Multifamily,Lake Worth,13263.5,13263.5
53,Multifamily,Lancaster,24031.534480812472,4623.7419902500005
54,Multifamily,Lavon,4523.733070658383,4207.8348245344605
55,Multifamily,Lewisville,36305.44315711293,2927.5830078125
56,Multifamily,Little Elm,489403.0045572926,397856.806152344
57,Multifamily,Lowry Crossing,152955.25479386744,152955.25479386744
58,Multifamily,Mansfield,6961.083756345178,4719.5
59,Multifamily,McKinney,17410.96973117668,2290.438040317306
60,Multifamily,Melissa,21476.11718277524,25336.31910475629
61,Multifamily,Mesquite,30274.2531598661,3794.9975505
62,Multifamily,North Richland Hills,5899.409900990099,4552.5
63,Multifamily,Northlake,901868.7216796894,833924.088867188
64,Multifamily,Pantego,7610.727272727273,5250.0
65,Multifamily,Pelican Bay,31642.666666666668,23664.0
66,Multifamily,Pilot Point,65471.216796875065,39533.43359375
67,Multifamily,Plano,21368.37716823568,3091.0993755899794
68,Multifamily,Ponder,73863.08056640625,73863.08056640625
69,Multifamily,Princeton,9083.410700479728,3908.469526371734
70,Multifamily,Prosper,118125.63022934705,10975.528541904148
71,Multifamily,Rendon,22149.25,16268.5
72,Multifamily,Richardson,30261.382430954156,2702.5058585
73,Multifamily,Richland Hills,8600.589285714286,6693.0
74,Multifamily,River Oaks,3938.939393939394,1887.0
75,Multifamily,Roanoke,435360.87095424114,446754.955078125
76,Multifamily,Rowlett,8457.511708126056,4459.161
77,Multifamily,Sachse,16738.6750550836,6965.5216465
78,Multifamily,Saginaw,9403.46511627907,8797.5
79,Multifamily,Sanger,48101.76788651316,12219.05859375
80,Multifamily,Sansom Park,8338.695652173914,6605.0
81,Multifamily,Seagoville,31355.79681816874,7143.30044875
82,Multifamily,Southlake,7411.653333333334,3315.0
83,Multifamily,Sunnyvale,751409.022585,751409.022585
84,Multifamily,The Colony,38740.595727178305,3173.6748046875
85,Multifamily,Trophy Club,85226.42220052083,658.548828125
86,Multifamily,Unincorporated,40682.13386828361,4765.02490234375
87,Multifamily,University Park,5876.397380809057,4550.010551875
88,Multifamily,Westworth Village,4382.92,3599.0
89,Multifamily,White Settlement,7275.071698113207,7163.0
90,Multifamily,Wilmer,49984.8394213625,48130.605875
91,Multifamily,Wylie,23857.235381251245,3778.541705338692
92,Other,Addison,99751.9389424687,39730.24892805
93,Other,Allen,83809.84130258636,8810.385374718746
94,Other,Anna,223788.07546027174,9066.204930884427
95,Other,Argyle,395802.6330785291,224005.30126953148
96,Other,Arlington,151520.1693016438,11423.0
97,Other,Aubrey,249198.4222577734,38162.2236328125
98,Other,Azle,101311.40937114673,14174.0
99,Other,Balch Springs,77354.36240713688,20579.2069
100,Other,Bartonville,425272.3698223762,244918.92333984398
101,Other,Bedford,61807.93086172345,10447.0
102,Other,Benbrook,117328.43916913947,11838.0
103,Other,Blue Mound,67069.42105263157,10662.0
104,Other,Blue Ridge,41029.09636984231,15586.879439327757
105,Other,Briar,155163.93964334705,8573.0
106,Other,Burleson,86122.76300578035,12632.0
107,Other,Carrollton,167545.42080936703,54061.876596
108,Other,Cedar Hill,183646.81432018604,35270.42371619999
109,Other,Celina,190039.7115974171,8715.801604528553
110,Other,Cockrell Hill,19450.38600441459,9582.48025
111,Other,Colleyville,48730.269969040244,11849.0
112,Other,Combine,248897.4536915695,62598.8260589
113,Other,Coppell,166071.06776543785,28791.37194995
114,Other,Copper Canyon,308485.2445078449,213506.51904296898
115,Other,Corinth,162608.87650804737,40517.38671875
116,Other,Corral City,847189.5607421875,251304.697265625
117,Other,Cross Roads,433891.28261398565,200845.658203125
118,Other,Crowley,175798.99674796747,15202.0
119,Other,DISH,311045.0151454382,92090.8212890625
120,Other,Dallas,82977.56308564128,10732.4591167
121,Other,Dalworthington Gardens,54589.596244131455,18800.0
122,Other,DeSoto,144820.3941102764,29774.5968523
123,Other,Denton,326009.7646924837,31871.890625
124,Other,Double Oak,179226.40071149572,80733.00927734375
125,Other,Duncanville,70908.9287761473,22187.256743500002
126,Other,Edgecliff Village,117911.32394366198,33147.0
127,Other,Euless,117570.76752255378,11170.0
128,Other,Everman,57755.692052980135,11606.5
129,Other,Fairview,122770.3629195484,35540.83916350314
130,Other,Farmers Branch,130892.13466242241,46653.75
131,Other,Farmersville,109867.32277600902,16068.970678002983
132,Other,Ferris,2342399.8556723334,700245.719667
133,Other,Flower Mound,309261.27263032884,78385.57470703125
134,Other,Forest Hill,44689.35923566879,13125.0
135,Other,Fort Worth,173483.19230406726,7100.0
136,Other,Frisco,123562.51509143172,9291.742451708467
137,Other,Garland,118523.01754072578,25460.776248299997
138,Other,Glenn Heights,194495.37321584785,34756.1271034
139,Other,Grand Prairie,161670.19980230057,10555.0
140,Other,Grapevine,199319.37910026134,17075.0
141,Other,Hackberry,33805.02842494421,5629.1767578125
142,Other,Haltom City,52369.423815621,10803.0
143,Other,Haslet,344881.8568734976,117873.0
144,Other,Hebron,299220.48995027656,46853.8544921875
145,Other,Hickory Creek,113216.05818186654,37611.767578125
146,Other,Highland Park,67879.87606447146,13667.707675000001
147,Other,Highland Village,185688.9426687265,42509.470703125
148,Other,Hurst,57901.12173913044,10942.0
149,Other,Hutchins,368142.4476708299,34316.3314856
150,Other,Irving,110957.1634225149,17996.4996499
151,Other,Josephine,68357.16900899628,20953.34987025635
152,Other,Justin,82952.03841301592,7119.86083984375
153,Other,Keller,74029.65554359526,20010.0
154,Other,Kennedale,76097.32507149667,20821.0
155,Other,Krugerville,216623.46319986982,55297.52880859375
156,Other,Krum,160153.7944775391,27563.20458984375
157,Other,Lake Dallas,73816.47864913945,19386.9814453125
158,Other,Lake Worth,34849.776,9865.5
159,Other,Lakeside,134949.23770491802,31860.0
160,Other,Lakewood Village,217245.87700452324,72750.06982421875
161,Other,Lancaster,246468.2078490803,27363.3348509
162,Other,Lantana,76836.21851519808,9067.240234375
163,Other,Lavon,90873.37633304592,6848.450967736159
164,Other,Lewisville,221669.91462079663,42876.049562256245
165,Other,Lincoln Park,541719.1336669927,160579.77294921898
166,Other,Little Elm,174958.18556507854,39622.330078125
167,Other,Lowry Crossing,212475.3138295532,81932.73072784768
168,Other,Lucas,213131.78632340697,90364.64178428712
169,Other,Mansfield,138936.18367346938,26659.5
170,Other,McKinney,103932.82294599571,7439.021031976049
171,Other,Melissa,124187.82439698032,7636.181976048375
172,Other,Mesquite,207062.23290133206,41636.14380585
173,Other,Murphy,95909.3369156124,29823.719918199182
174,Other,Nevada,166927.15589449677,36456.887415804136
175,Other,New Hope,250531.21867687654,86937.45212231862
176,Other,North Richland Hills,60390.02028854824,10017.5
177,Other,Northlake,739484.8655762742,96790.0234375
178,Other,Oak Point,285802.07446816,84426.54833984375
179,Other,Ovilla,188131.91205346995,115216.9823615
180,Other,Paloma Creek,97034.17257254473,21357.18212890625
181,Other,Paloma Creek South,41008.793999566005,5775.5244140625
182,Other,Pantego,16404.315018315017,2500.0
183,Other,Parker,177367.0368660852,57671.249971631885
184,Other,Pecan Acres,501349.7244897959,17361.5
185,Other,Pelican Bay,15132.972111553785,7558.0
186,Other,Pilot Point,92324.0189118917,19738.02734375
187,Other,Plano,120910.10051411737,22336.07436854068
188,Other,Ponder,432094.36824304936,80843.65283203125
189,Other,Princeton,133336.36580089634,6505.390736677544
190,Other,Prosper,145795.74331007898,13446.505258322415
191,Other,Providence Village,142598.00076095795,8270.33984375
192,Other,Rendon,183726.55562422745,43560.0
193,Other,Reno,65013.51351351351,22651.0
194,Other,Richardson,119765.72834810216,30692.698590400003
195,Other,Richland Hills,36234.232848232845,12887.0
196,Other,River Oaks,39625.35611510791,9818.0
197,Other,Roanoke,147297.97322710085,32734.6435546875
198,Other,Rowlett,134711.71785574584,26895.15916825
199,Other,Royse City,345361.3003927763,22880.970077120448
200,Other,Sachse,123808.94954905543,20247.123267299998
201,Other,Saginaw,102831.7113772455,8580.0
202,Other,Sanger,520405.350769667,46218.9609375
203,Other,Sansom Park,19125.50495049505,9084.0
204,Other,Savannah,64715.571911703046,7684.869140625
205,Other,Seagoville,235029.40468964278,18753.703933700002
206,Other,Shady Shores,111796.32427598447,1857.599609375
207,Other,Southlake,99715.55323880668,22856.0
208,Other,St. Paul,130588.07357326713,57209.40952213997
209,Other,Sunnyvale,359251.41312304867,87126.6136652
210,Other,The Colony,226259.78933545158,36127.86767578125
211,Other,Trophy Club,179930.4055949147,38250.0
212,Other,Unincorporated,580282.589814914,96006.0
213,Other,University Park,42465.97066605666,9274.9318695
214,Other,Van Alstyne,188447.8625154246,188447.8625154246
215,Other,Watauga,45234.15404699739,7000.0
216,Other,Westlake,253223.62871460727,47024.0
217,Other,Westminster,278463.15859267185,61656.89816646597
218,Other,Weston,449759.31871462887,65130.888105620645
219,Other,Westover Hills,110778.72727272728,57262.0
220,Other,Westworth Village,75899.69653179191,8867.5
221,Other,White Settlement,46649.43993085566,10009.0
222,Other,Wilmer,372558.94239354966,24265.39100375
223,Other,Wylie,211377.23968665593,10582.512012780611
224,Other Residential,Argyle,46979.686527407306,10386.0146484375
225,Other Residential,Aubrey,11913.798799402573,9046.0771484375
226,Other Residential,Bartonville,42110.59147970091,12124.3505859375
227,Other Residential,Carrollton,18624.44070652554,5749.955078125
228,Other Residential,Celina,543168.74609375,543168.74609375
229,Other Residential,Coppell,29537.32989112367,5784.4658203125
230,Other Residential,Copper Canyon,87123.24555121534,60011.6337890625
231,Other Residential,Corinth,26904.654876234632,12463.49853515625
232,Other Residential,Cross Roads,64983.54355003724,48405.2724609375
233,Other Residential,DISH,58753.41400971286,49081.310546875
234,Other Residential,Dallas,70417.39778645836,6286.14697265625
235,Other Residential,Denton,21986.970979093483,7859.62548828125
236,Other Residential,Double Oak,45081.12784996813,40665.666015625
237,Other Residential,Flower Mound,34085.555874444624,11726.8369140625
238,Other Residential,Fort Worth,38287.51522741731,6296.595703125
239,Other Residential,Frisco,26315.146925921676,9018.1142578125
240,Other Residential,Hackberry,33191.16874009283,14522.97216796875
241,Other Residential,Hebron,10087.64802631579,7798.8994140625
242,Other Residential,Hickory Creek,29507.132866753476,18040.9765625
243,Other Residential,Highland Village,30289.00886169939,18969.775390625
244,Other Residential,Justin,22238.14364624025,7190.8896484375
245,Other Residential,Krugerville,24495.729415893555,20045.6171875
246,Other Residential,Krum,20202.571762547363,9301.9912109375
247,Other Residential,Lake Dallas,7342.896164899555,4748.3427734375
248,Other Residential,Lakewood Village,40787.37525576639,19588.900390625
249,Other Residential,Lantana,7284.086187900641,5671.05029296875
250,Other Residential,Lewisville,26877.41677578567,5972.67578125
251,Other Residential,Little Elm,28922.159403547255,9069.990234375
252,Other Residential,Northlake,15923.54956650153,9904.283203125
253,Other Residential,Oak Point,33379.798181847065,19728.6005859375
254,Other Residential,Paloma Creek,85266.1083984375,85266.1083984375
255,Other Residential,Paloma Creek South,7576.906126644737,5647.419921875
256,Other Residential,Pilot Point,16181.865599445093,9086.1083984375
257,Other Residential,Plano,76654.50597308438,8277.07470703125
258,Other Residential,Ponder,15273.24592141544,9652.931640625
259,Other Residential,Prosper,18346.484836002983,10193.61181640625
260,Other Residential,Providence Village,18242.184695136282,6334.1240234375
261,Other Residential,Roanoke,19912.24802629913,10658.1162109375
262,Other Residential,Sanger,12166.292306876645,8620.5791015625
263,Other Residential,Savannah,6574.468386542529,6322.4873046875
264,Other Residential,Shady Shores,16076.946557926229,5784.123046875
265,Other Residential,Southlake,28993.491891571968,15905.044921875
266,Other Residential,The Colony,17323.311213319863,8215.6826171875
267,Other Residential,Trophy Club,23719.472873883933,10290.5029296875
268,Other Residential,Unincorporated,41979.64462012816,24611.6982421875
269,Other Residential,Westlake,50995.83154296875,50995.83154296875
270,Single Family,Addison,7843.0570472128165,5899.479879875
271,Single Family,Allen,8973.133918081949,8058.7285070851285
272,Single Family,Anna,9830.281809698201,6980.383781426502
273,Single Family,Argyle,61008.782136140064,35118.59716796875
274,Single Family,Arlington,15129.050274623445,7808.0
275,Single Family,Aubrey,12623.115261691433,9949.0927734375
276,Single Family,Azle,17765.505690107966,11815.0
277,Single Family,Balch Springs,13479.51356725862,7713.73333687
278,Single Family,Bartonville,101191.56552005601,95176.259765625
279,Single Family,Bedford,9904.117995069844,9059.0
280,Single Family,Benbrook,12736.776201733648,10000.0
281,Single Family,Blue Mound,8174.145038167939,7844.5
282,Single Family,Blue Ridge,20405.0881507172,13396.341233823601
283,Single Family,Briar,52998.53901850362,34525.0
284,Single Family,Burleson,9405.369542438002,8276.0
285,Single Family,Carrollton,8633.267480797716,8087.89208984375
286,Single Family,Cedar Hill,16053.188630620523,8513.03770206
287,Single Family,Celina,24531.181630861647,9678.994083492227
288,Single Family,Cockrell Hill,10284.90301931771,9045.58045506
289,Single Family,Colleyville,24392.390399271982,19933.0
290,Single Family,Combine,117347.94422682824,87375.68204565
291,Single Family,Coppell,10416.616900746678,9000.010023
292,Single Family,Copper Canyon,89349.87755005865,53718.7724609375
293,Single Family,Corinth,11701.66640376137,8819.29541015625
294,Single Family,Cross Roads,67504.40936569942,47689.1171875
295,Single Family,Crowley,10336.047506954847,8308.0
296,Single Family,DISH,58849.591067023044,51886.2109375
297,Single Family,Dallas,10673.727282718912,8250.969000000001
298,Single Family,Dalworthington Gardens,40464.20028011205,24490.0
299,Single Family,DeSoto,14259.477658976208,10328.8544785
300,Single Family,Denton,12699.280275164656,9133.953125
301,Single Family,Double Oak,48749.18871776167,45695.8251953125
302,Single Family,Duncanville,13159.084974059946,10043.17201485
303,Single Family,Edgecliff Village,13078.980014803848,9496.0
304,Single Family,Euless,34225.624149347066,8276.0
305,Single Family,Everman,9999.749308245711,8330.0
306,Single Family,Fairview,36031.06658080794,13540.009962546652
307,Single Family,Farmers Branch,10789.845178255942,9419.46875
308,Single Family,Farmersville,19666.15232088798,12647.667279994326
309,Single Family,Ferris,58317.679941400005,58317.679941400005
310,Single Family,Flower Mound,15312.93328894199,9631.4169921875
311,Single Family,Forest Hill,11629.389442957918,8925.0
312,Single Family,Fort Worth,11159.816311374228,7000.0
313,Single Family,Frisco,9305.508156459407,8199.897254093596
314,Single Family,Garland,9118.617082424202,7940.85586125
315,Single Family,Glenn Heights,14093.116455908716,9074.344908935
316,Single Family,Grand Prairie,9463.938457234342,7899.4640125000005
317,Single Family,Grapevine,12029.168578767123,9240.0
318,Single Family,Hackberry,8145.838780912243,5854.7646484375
319,Single Family,Haltom City,10936.244058413668,8503.0
320,Single Family,Haslet,69039.9524590164,43560.0
321,Single Family,Hebron,12239.75245361328,9694.52392578125
322,Single Family,Hickory Creek,16500.22844037325,10439.880859375
323,Single Family,Highland Park,12496.439533274812,9482.2179
324,Single Family,Highland Village,14184.578474104417,12786.8388671875
325,Single Family,Hurst,10630.848665530948,9480.0
326,Single Family,Hutchins,18069.78296287551,9001.11717975
327,Single Family,Irving,9466.53371991616,8059.18127094
328,Single Family,Josephine,19583.035621657167,8325.672467788361
329,Single Family,Justin,13589.854431259611,10737.814453125
330,Single Family,Keller,19581.71369892628,12000.0
331,Single Family,Kennedale,24720.058351893094,12904.0
332,Single Family,Krugerville,32370.469719780816,26796.69287109375
333,Single Family,Krum,13908.347345287346,8686.140625
334,Single Family,Lake Dallas,10160.359747655071,7587.0078125
335,Single Family,Lake Worth,12652.811778290994,10199.0
336,Single Family,Lakeside,32601.998248686516,26928.0
337,Single Family,Lakewood Village,24567.23363095238,13500.22607421875
338,Single Family,Lancaster,13593.954301832659,8307.430984999999
339,Single Family,Lantana,8296.42401265178,7296.5224609375
340,Single Family,Lavon,17626.541929709416,7190.38968952076
341,Single Family,Lewisville,8486.943147326274,7604.4521484375
342,Single Family,Little Elm,8278.254614877058,7085.494140625
343,Single Family,Lowry Crossing,60722.88234575709,46105.76749259455
344,Single Family,Lucas,89136.99776392484,85163.49207836695
345,Single Family,Mansfield,13823.579011841568,9283.0
346,Single Family,McKinney,8617.665957317447,7097.231943417452
347,Single Family,Melissa,15737.035356865093,7008.1403805258215
348,Single Family,Mesquite,8826.490780008979,7595.0
349,Single Family,Murphy,15051.762719060898,11669.267700660359
350,Single Family,Nevada,37174.15423147604,42864.02868062835
351,Single Family,New Hope,53444.08878836946,44066.4031104312
352,Single Family,North Richland Hills,11744.693548387097,9600.0
353,Single Family,Northlake,64999.476462743645,50239.76904296875
354,Single Family,Oak Point,36182.86444722374,17877.85302734375
355,Single Family,Ovilla,95408.00100914917,76646.28149229998
356,Single Family,Paloma Creek,6200.886884695224,5782.703125
357,Single Family,Paloma Creek South,6506.492618270064,5884.7783203125
358,Single Family,Pantego,12066.087951807229,10801.5
359,Single Family,Parker,65893.41959260183,49869.060827577814
360,Single Family,Pecan Acres,47975.43366778149,41382.0
361,Single Family,Pelican Bay,11926.008992805755,8175.5
362,Single Family,Pilot Point,18247.61570966598,11931.181640625
363,Single Family,Plano,9565.397366436453,8861.50935750061
364,Single Family,Ponder,20964.961955664938,12119.998046875
365,Single Family,Princeton,11805.64795723987,6498.160152204014
366,Single Family,Prosper,20241.43815238204,12403.681493105416
367,Single Family,Providence Village,5514.346110757809,5375.7197265625
368,Single Family,Rendon,60190.624138750296,43560.0
369,Single Family,Reno,40641.0,40641.0
370,Single Family,Richardson,10158.519752615679,9249.97921375
371,Single Family,Richland Hills,14473.73126911315,12689.5
372,Single Family,River Oaks,12494.933333333332,9206.0
373,Single Family,Roanoke,10697.871072411232,8615.517578125
374,Single Family,Rowlett,11403.347878369714,8460.4181505
375,Single Family,Royse City,11018.194921423908,8748.212645931224
376,Single Family,Sachse,14530.608941818622,9600.86301038
377,Single Family,Saginaw,8103.602172049157,7500.0
378,Single Family,Sanger,12201.282929739491,8871.09521484375
379,Single Family,Sansom Park,12061.20979020979,12317.5
380,Single Family,Savannah,5559.222247956143,5302.66845703125
381,Single Family,Seagoville,19644.697519776644,8459.9307575
382,Single Family,Shady Shores,29461.29863438942,21323.6953125
383,Single Family,Southlake,30293.04232055504,20536.5
384,Single Family,St. Paul,67845.2664560557,63276.03332086801
385,Single Family,Sunnyvale,38652.59451957511,19410.72463525
386,Single Family,The Colony,7565.984335840756,7051.86572265625
387,Single Family,Trophy Club,12259.618830643301,11722.18505859375
388,Single Family,Unincorporated,51302.59936659989,40090.005562469436
389,Single Family,University Park,10200.642364624406,8997.73989625
390,Single Family,Watauga,7958.309410883675,7388.5
391,Single Family,Westlake,44653.222731518654,36031.5
392,Single Family,Westminster,63241.500635784316,47229.248885716464
393,Single Family,Weston,46321.473572964365,25962.724785922095
394,Single Family,Westover Hills,53118.47463768116,29764.0
395,Single Family,Westworth Village,13327.785100286534,8000.0
396,Single Family,White Settlement,9696.381559058518,8301.0
397,Single Family,Wilmer,16013.23765653717,8134.3522
398,Single Family,Wylie,9952.961162870612,8559.800447390404
